id,name,value
1001,Autauga County,0.38638292
1003,Baldwin County,0.513762342
1005,Barbour County,0.408235942
1007,Bibb County,0.385596811
1009,Blount County,0.312525248
1011,Bullock County,0.352339643
1013,Butler County,0.449551989
1015,Calhoun County,0.319745537
1017,Chambers County,0.325812713
1019,Cherokee County,0.418353647
1021,Chilton County,0.433265698
1023,Choctaw County,0.457739257
1025,Clarke County,0.424020606
1027,Clay County,0.438829655
1029,Cleburne County,0.40416775
1031,Coffee County,0.460419681
1033,Colbert County,0.473562323
1035,Conecuh County,0.606728865
1037,Coosa County,0.407283521
1039,Covington County,0.568314569
1041,Crenshaw County,0.524500184
1043,Cullman County,0.422050874
1045,Dale County,0.394388521
1047,Dallas County,0.388313402
1049,DeKalb County,0.309559121
1051,Elmore County,0.381348673
1053,Escambia County,0.385759699
1055,Etowah County,0.35495607
1057,Fayette County,0.408699524
1059,Franklin County,0.285580245
1061,Geneva County,0.548597539
1063,Greene County,0.48380488
1065,Hale County,0.368607229
1067,Henry County,0.561171284
1069,Houston County,0.489992115
1071,Jackson County,0.297814065
1073,Jefferson County,0.47223151
1075,Lamar County,0.433978203
1077,Lauderdale County,0.387194989
1079,Lawrence County,0.253035564
1081,Lee County,0.376335667
1083,Limestone County,0.456545314
1085,Lowndes County,0.300701764
1087,Macon County,0.332347124
1089,Madison County,0.477982833
1091,Marengo County,0.[phone],Marion County,0.[phone],Marshall County,0.[phone],Mobile County,0.[phone],Monroe County,0.[phone],Montgomery County,0.435211717
1103,Morgan County,0.405121008
1105,Perry County,0.250728712
1107,Pickens County,0.23247846
1109,Pike County,0.413712763
1111,Randolph County,0.347557484
1113,Russell County,0.338053464
1115,St. Clair County,0.419397401
1117,Shelby County,0.53353622
1119,Sumter County,0.39291596
1121,Talladega County,0.328838405
1123,Tallapoosa County,0.373053374
1125,Tuscaloosa County,0.487388395
1127,Walker County,0.349725526
1129,Washington County,0.390493177
1131,Wilcox County,0.534607993
1133,Winston County,0.424544736
2013,Aleutians East Borough,NaN
2016,Aleutians West Census Area,0.694407596
2020,Anchorage Municipality,0.608476026
2050,Bethel Census Area,0.454663622
2060,Bristol Bay Borough,0.841561398
2068,Denali Borough,0.680697503
2070,Dillingham Census Area,0.565685512
2090,Fairbanks North Star Borough,0.601827417
2100,Haines Borough,0.680855247
2105,Hoonah-Angoon Census Area,0.633371101
2110,Juneau City and Borough,0.672800769
2122,Kenai Peninsula Borough,0.679494126
2130,Ketchikan Gateway Borough,0.651675867
2150,Kodiak Island Borough,0.668504565
2164,Lake and Peninsula Borough,0.779323839
2170,Matanuska-Susitna Borough,0.624942685
2180,Nome Census Area,0.518931027
2185,North Slope Borough,0.560079583
2188,Northwest Arctic Borough,0.49804263
2195,Petersburg Census Area,0.725460004
2198,Prince of Wales-Hyder Census Area,0.682417592
2220,Sitka City and Borough,0.684107051
2230,Skagway Municipality,0.825711014
2240,Southeast Fairbanks Census Area,0.645364334
2261,Valdez-Cordova Census Area,0.629859698
2270,Wade Hampton Census Area,NaN
2275,Wrangell City and Borough,0.841061553
2282,Yakutat City and Borough,NaN
2290,Yukon-Koyukuk Census Area,0.563656273
4001,Apache County,0.223127324
4003,Cochise County,0.399367857
4005,Coconino County,0.493443656
4007,Gila County,0.52214182
4009,Graham County,0.42405197
4011,Greenlee County,0.381642577
4012,La Paz County,0.408167421
4013,Maricopa County,0.454755189
4015,Mohave County,0.441839584
4017,Navajo County,0.48361571
4019,Pima County,0.424211505
4021,Pinal County,0.309608635
4023,Santa Cruz County,0.417230422
4025,Yavapai County,0.544719926
4027,Yuma County,0.345079248
5001,Arkansas County,0.430459005
5003,Ashley County,0.413573472
5005,Baxter County,0.428010044
5007,Benton County,0.445899409
5009,Boone County,0.40739119
5011,Bradley County,0.493725007
5013,Calhoun County,0.426961204
5015,Carroll County,0.489924105
5017,Chicot County,0.524739797
5019,Clark County,0.437982937
5021,Clay County,0.487014652
5023,Cleburne County,0.516489358
5025,Cleveland County,0.27454697
5027,Columbia County,0.499994327
5029,Conway County,0.479919063
5031,Craighead County,0.479788181
5033,Crawford County,0.57506264
5035,Crittenden County,0.248720615
5037,Cross County,0.449976197
5039,Dallas County,0.532675547
5041,Desha County,0.407677081
5043,Drew County,0.43315644
5045,Faulkner County,0.510988753
5047,Franklin County,0.408950614
5049,Fulton County,0.329531922
5051,Garland County,0.505621669
5053,Grant County,0.415480361
5055,Greene County,0.431813683
5057,Hempstead County,0.349852913
5059,Hot Spring County,0.304975739
5061,Howard County,0.429873786
5063,Independence County,0.491278305
5065,Izard County,0.441657542
5067,Jackson County,0.314699939
5069,Jefferson County,0.316046626
5071,Johnson County,0.332457033
5073,Lafayette County,NaN
5075,Lawrence County,0.349927222
5077,Lee County,NaN
5079,Lincoln County,0.318890242
5081,Little River County,0.401464742
5083,Logan County,0.451128284
5085,Lonoke County,0.394920212
5087,Madison County,0.443872157
5089,Marion County,0.430673666
5091,Miller County,0.462201429
5093,Mississippi County,0.236926162
5095,Monroe County,0.485940353
5097,Montgomery County,0.654351767
5099,Nevada County,0.403062353
5101,Newton County,0.554937444
5103,Ouachita County,0.420125826
5105,Perry County,0.537760463
5107,Phillips County,0.397025483
5109,Pike County,0.41404481
5111,Poinsett County,0.361963748
5113,Polk County,0.41827822
5115,Pope County,0.514121158
5117,Prairie County,0.406133005
5119,Pulaski County,0.490180822
5121,Randolph County,0.395740928
5123,St. Francis County,0.422138748
5125,Saline County,0.515671544
5127,Scott County,0.435978862
5129,Searcy County,0.280384567
5131,Sebastian County,0.469365877
5133,Sevier County,0.394342843
5135,Sharp County,0.370068594
5137,Stone County,0.446302147
5139,Union County,0.482463662
5141,Van Buren County,0.463475887
5143,Washington County,0.480196156
5145,White County,0.470717217
5147,Woodruff County,0.501193063
5149,Yell County,0.480364693
6001,Alameda County,0.465608252
6003,Alpine County,0.843796608
6005,Amador County,0.542734447
6007,Butte County,0.468243204
6009,Calaveras County,0.574796273
6011,Colusa County,0.436543815
6013,Contra Costa County,0.486398682
6015,Del Norte County,0.394879296
6017,El Dorado County,0.549258835
6019,Fresno County,0.421016898
6021,Glenn County,0.43841735
6023,Humboldt County,0.532223798
6025,Imperial County,0.340869592
6027,Inyo County,0.556705288
6029,Kern County,0.41394798
6031,Kings County,0.296346631
6033,Lake County,0.490900984
6035,Lassen County,0.417775012
6037,Los Angeles County,0.350668732
6039,Madera County,0.369396596
6041,Marin County,0.514541707
6043,Mariposa County,0.576984914
6045,Mendocino County,0.5904293
6047,Merced County,0.309256896
6049,Modoc County,0.578999374
6051,Mono County,0.64979942
6053,Monterey County,0.438768676
6055,Napa County,0.587443561
6057,Nevada County,0.625521743
6059,Orange County,0.470188127
6061,Placer County,0.575246434
6063,Plumas County,0.639059966
6065,Riverside County,0.433245382
6067,Sacramento County,0.439762906
6069,San Benito County,0.508868339
6071,San Bernardino County,0.409774027
6073,San Diego County,0.482743527
6075,San Francisco County,0.508873798
6077,San Joaquin County,0.374441493
6079,San Luis Obispo County,0.608732419
6081,San Mateo County,0.465792586
6083,Santa Barbara County,0.431063989
6085,Santa Clara County,0.431281171
6087,Santa Cruz County,0.51217412
6089,Shasta County,0.553997386
6091,Sierra County,0.78852436
6093,Siskiyou County,0.592152972
6095,Solano County,0.425178249
6097,Sonoma County,0.575844558
6099,Stanislaus County,0.400583371
6101,Sutter County,0.466589622
6103,Tehama County,0.472846823
6105,Trinity County,0.549045967
6107,Tulare County,0.407793486
6109,Tuolumne County,0.528522626
6111,Ventura County,0.47672036
6113,Yolo County,0.495685462
6115,Yuba County,0.450427809
8001,Adams County,0.522986541
8003,Alamosa County,0.569913019
8005,Arapahoe County,0.502888546
8007,Archuleta County,0.64878585
8009,Baca County,0.675170676
8011,Bent County,0.544055781
8013,Boulder County,0.540500544
8014,Broomfield County,0.581072744
8015,Chaffee County,0.729958336
8017,Cheyenne County,0.646919481
8019,Clear Creek County,0.721550047
8021,Conejos County,0.590606028
8023,Costilla County,0.410587589
8025,Crowley County,0.495469549
8027,Custer County,0.638738578
8029,Delta County,0.560774714
8031,Denver County,0.477708972
8033,Dolores County,0.717847313
8035,Douglas County,0.582835126
8037,Eagle County,0.724324209
8039,Elbert County,0.684581029
8041,El Paso County,0.500929857
8043,Fremont County,0.506292111
8045,Garfield County,0.724938386
8047,Gilpin County,0.401283933
8049,Grand County,0.77670965
8051,Gunnison County,0.81575355
8053,Hinsdale County,0.930709179
8055,Huerfano County,0.654478603
8057,Jackson County,0.738313465
8059,Jefferson County,0.560205231
8061,Kiowa County,NaN
8063,Kit Carson County,0.595822777
8065,Lake County,0.595338742
8067,La Plata County,0.714173568
8069,Larimer County,0.592780186
8071,Las Animas County,0.587001625
8073,Lincoln County,0.518234575
8075,Logan County,0.49669793
8077,Mesa County,0.612382426
8079,Mineral County,0.890012182
8081,Moffat County,0.598673263
8083,Montezuma County,0.59865191
8085,Montrose County,0.580243193
8087,Morgan County,0.518675715
8089,Otero County,0.474283948
8091,Ouray County,0.937972596
8093,Park County,0.629334385
8095,Phillips County,0.576967382
8097,Pitkin County,0.775665493
8099,Prowers County,0.513128464
8101,Pueblo County,0.445702901
8103,Rio Blanco County,0.679725651
8105,Rio Grande County,0.608446015
8107,Routt County,0.768697264
8109,Saguache County,0.534086731
8111,San Juan County,0.801317883
8113,San Miguel County,0.843799869
8115,Sedgwick County,NaN
8117,Summit County,0.695920722
8119,Teller County,0.636906885
8121,Washington County,0.63641807
8123,Weld County,0.556845285
8125,Yuma County,0.661674869
9001,Fairfield County,0.456830792
9003,Hartford County,0.477582441
9005,Litchfield County,0.548191945
9007,Middlesex County,0.526093834
9009,New Haven County,0.437356999
9011,New London County,0.449023565
9013,Tolland County,0.414640585
9015,Windham County,0.420690537
10001,Kent County,0.454336374
10003,New Castle County,0.498222513
10005,Sussex County,0.506926919
11001,District of Columbia,0.366380443
12001,Alachua County,0.442400848
12003,Baker County,0.439226683
12005,Bay County,0.539562318
12007,Bradford County,0.430620048
12009,Brevard County,0.509456198
12011,Broward County,0.451292086
12013,Calhoun County,0.429902535
12015,Charlotte County,0.44921599
12017,Citrus County,0.472949661
12019,Clay County,0.428566412
12021,Collier County,0.511424383
12023,Columbia County,0.476967916
12027,DeSoto County,0.483230224
12029,Dixie County,0.427404021
12031,Duval County,0.530748815
12033,Escambia County,0.48138059
12035,Flagler County,0.439095841
12037,Franklin County,0.582059551
12039,Gadsden County,0.429660533
12041,Gilchrist County,0.530018593
12043,Glades County,0.437341095
12045,Gulf County,0.623890414
12047,Hamilton County,0.366745322
12049,Hardee County,0.295437567
12051,Hendry County,0.433355496
12053,Hernando County,0.437556438
12055,Highlands County,0.440570898
12057,Hillsborough County,0.475393084
12059,Holmes County,0.520224912
12061,Indian River County,0.463560827
12063,Jackson County,0.465413777
12065,Jefferson County,0.472601594
12067,Lafayette County,0.381272546
12069,Lake County,0.47757881
12071,Lee County,0.514574776
12073,Leon County,0.494051886
12075,Levy County,0.483489155
12077,Liberty County,0.466349374
12079,Madison County,0.480168925
12081,Manatee County,0.495544604
12083,Marion County,0.497268323
12085,Martin County,0.574210634
12086,Miami-Dade County,0.421557298
12087,Monroe County,0.615159166
12089,Nassau County,0.485096659
12091,Okaloosa County,0.454507727
12093,Okeechobee County,0.436482636
12095,Orange County,0.469375086
12097,Osceola County,0.384083457
12099,Palm Beach County,0.514332949
12101,Pasco County,0.402920382
12103,Pinellas County,0.481661584
12105,Polk County,0.435397889
12107,Putnam County,0.338826958
12109,St. Johns County,0.489865537
12111,St. Lucie County,0.441859553
12113,Santa Rosa County,0.412575722
12115,Sarasota County,0.555831382
12117,Seminole County,0.555456396
12119,Sumter County,0.353557172
12121,Suwannee County,0.477202374
12123,Taylor County,0.400443301
12125,Union County,0.483041661
12127,Volusia County,0.473700993
12129,Wakulla County,0.478313574
12131,Walton County,0.617443817
12133,Washington County,0.610675824
13001,Appling County,0.450185929
13003,Atkinson County,NaN
13005,Bacon County,0.4495645
13007,Baker County,0.436388232
13009,Baldwin County,0.415672587
13011,Banks County,0.494358259
13013,Barrow County,0.513732145
13015,Bartow County,0.437393583
13017,Ben Hill County,0.344105204
13019,Berrien County,0.372998004
13021,Bibb County,0.390204081
13023,Bleckley County,0.444333978
13025,Brantley County,0.435205453
13027,Brooks County,0.331932718
13029,Bryan County,0.493737242
13031,Bulloch County,0.476955646
13033,Burke County,0.555170425
13035,Butts County,0.40218058
13037,Calhoun County,0.453339875
13039,Camden County,0.427157905
13043,Candler County,0.399405359
13045,Carroll County,0.383934306
13047,Catoosa County,0.329200125
13049,Charlton County,0.444207935
13051,Chatham County,0.470475038
13053,Chattahoochee County,0.833841208
13055,Chattooga County,0.228877911
13057,Cherokee County,0.497516339
13059,Clarke County,0.386923455
13061,Clay County,0.570150864
13063,Clayton County,0.264448972
13065,Clinch County,0.443248603
13067,Cobb County,0.516062211
13069,Coffee County,0.462882168
13071,Colquitt County,0.392151337
13073,Columbia County,0.481060481
13075,Cook County,0.367900198
13077,Coweta County,0.497281
13079,Crawford County,0.40211244
13081,Crisp County,0.411925093
13083,Dade County,0.365866229
13085,Dawson County,0.512812806
13087,Decatur County,0.389145196
13089,DeKalb County,0.404696826
13091,Dodge County,0.338231296
13093,Dooly County,NaN
13095,Dougherty County,0.452008214
13097,Douglas County,0.457997849
13099,Early County,0.501506008
13101,Echols County,NaN
13103,Effingham County,0.433616122
13105,Elbert County,0.370345019
13107,Emanuel County,0.351861669
13109,Evans County,0.492654339
13111,Fannin County,0.528203912
13113,Fayette County,0.571762011
13115,Floyd County,0.398822134
13117,Forsyth County,0.50844522
13119,Franklin County,0.29005542
13121,Fulton County,0.445284548
13123,Gilmer County,0.559868132
13125,Glascock County,NaN
13127,Glynn County,0.494513628
13129,Gordon County,0.337879597
13131,Grady County,0.423457776
13133,Greene County,0.56397205
13135,Gwinnett County,0.495659709
13137,Habersham County,0.493182244
13139,Hall County,0.459695915
13141,Hancock County,NaN
13143,Haralson County,0.293860882
13145,Harris County,0.442367792
13147,Hart County,0.569434176
13149,Heard County,0.47107665
13151,Henry County,0.391494797
13153,Houston County,0.362905374
13155,Irwin County,0.387865929
13157,Jackson County,0.473907468
13159,Jasper County,0.480355416
13161,Jeff Davis County,0.303425899
13163,Jefferson County,0.399541561
13165,Jenkins County,0.491972901
13167,Johnson County,0.374572893
13169,Jones County,0.505124611
13171,Lamar County,0.348816844
13173,Lanier County,0.430073562
13175,Laurens County,0.422651137
13177,Lee County,0.474858379
13179,Liberty County,0.302995305
13181,Lincoln County,0.623147216
13183,Long County,0.333010427
13185,Lowndes County,0.508513257
13187,Lumpkin County,0.499479856
13189,McDuffie County,0.501917362
13191,McIntosh County,0.322229372
13193,Macon County,0.250830134
13195,Madison County,0.454425946
13197,Marion County,0.270262434
13199,Meriwether County,0.463740049
13201,Miller County,0.331408119
13205,Mitchell County,0.381731492
13207,Monroe County,0.563104833
13209,Montgomery County,0.376869805
13211,Morgan County,0.575113151
13213,Murray County,0.245072836
13215,Muscogee County,0.388438892
13217,Newton County,0.440567395
13219,Oconee County,0.574904546
13221,Oglethorpe County,0.51894723
13223,Paulding County,0.402197069
13225,Peach County,0.522114694
13227,Pickens County,0.592355502
13229,Pierce County,0.542262578
13231,Pike County,0.49854948
13233,Polk County,0.325751497
13235,Pulaski County,0.39986048
13237,Putnam County,0.414818393
13239,Quitman County,NaN
13241,Rabun County,0.590227541
13243,Randolph County,0.553900073
13245,Richmond County,0.420410684
13247,Rockdale County,0.497136819
13249,Schley County,0.486315668
13251,Screven County,0.400083629
13253,Seminole County,0.336542092
13255,Spalding County,0.445832434
13257,Stephens County,0.506993625
13259,Stewart County,0.327375911
13261,Sumter County,0.331833456
13263,Talbot County,0.483251486
13265,Taliaferro County,NaN
13267,Tattnall County,0.375263677
13269,Taylor County,0.493107172
13271,Telfair County,0.357768601
13273,Terrell County,0.521925993
13275,Thomas County,0.437248172
13277,Tift County,0.512092591
13279,Toombs County,0.393536128
13281,Towns County,0.541833797
13283,Treutlen County,0.4446197
13285,Troup County,0.452960353
13287,Turner County,0.413792216
13289,Twiggs County,0.639176692
13291,Union County,0.548460902
13293,Upson County,0.421281011
13295,Walker County,0.313798004
13297,Walton County,0.501535311
13299,Ware County,0.450529058
13301,Warren County,0.419711755
13303,Washington County,0.517549484
13305,Wayne County,0.375251842
13307,Webster County,0.716170803
13309,Wheeler County,0.279655922
13311,White County,0.505255652
13313,Whitfield County,0.372676299
13315,Wilcox County,0.399597549
13317,Wilkes County,0.447398279
13319,Wilkinson County,0.259760914
13321,Worth County,0.420385088
15001,Hawaii County,0.462155737
15003,Honolulu County,0.475799884
15005,Kalawao County,NaN
15007,Kauai County,0.46955242
15009,Maui County,0.513301331
16001,Ada County,0.543711286
16003,Adams County,0.59466482
16005,Bannock County,0.451773424
16007,Bear Lake County,0.586449458
16009,Benewah County,0.640506221
16011,Bingham County,0.575413615
16013,Blaine County,0.729766455
16015,Boise County,0.580182689
